id,trigger,conditions,script,text,options,notes
zig_alphaSiteExplore3,DialogOptionSelected,$option == alphaSiteExplore3,SetShortcut defaultLeave ESCAPE,"일지의 나머지 부분은 읽기 어렵습니다. 대부분의 페이지가 찢기거나 훼손되어 디스플레이에 얼룩지고 잡음 가득한 스캔이 남아 있습니다. 읽을 수 있는 것 중 일관성 있는 것이 거의 없습니다.맨 끝에 명확하고 강한 손으로 쓴 한 줄이 있습니다. ""그들이 내게 노래합니다. 모든 것이 괜찮아질 것입니다.""",100:defaultLeave:떠나기,
zig_commsOpen,OpenCommLink,$entity.ziggurat score:1000,EndConversation,연결 요청이 한동안 대기하다가 홀로 잡음의 파동이 메인 디스플레이를 통해 깜박이더니 일련의 오류 코드가 생성됩니다. 통신 장교가 당황한 표정으로 콘솔을 조작합니다.,,
gaDuringTutorialMoreInfo1,DialogOptionSelected,$option == gaDuringTutorialMoreInfo1,,"$HeOrShe가 질문에 답할지 잠시 생각합니다.""보조 인력으로서 명령 체계에 기술적으로 속해 있으시니 말씀드리죠. 맞아요. 아카데미 원장을 화면 가득한 혐의로 체포했습니다 - 우주 인프라 위험, 거주성 프로토콜 태만, 무허가 기술 조작 공모; 계속 이어집니다.""""구 지구 맹세코,"" $hisOrHer의 턱이 무의식적으로 굳어지는 것을 알아챕니다. ""그럴 만했습니다.""","0:gaDuringTutorialMoreInfo2:""왜요, 그가 무엇을 했나요?""",
gaAddOptionLeave,PopulateOptions,$id == station_galatia_academy,SetShortcut defaultLeave ESCAPE,,100:defaultLeave:떠나기,
gaRequestMeeting1,DialogOptionSelected,$option == gaRequestMeeting1,,"눈에 띄지 않는 보안 접근 문을 통해 공공 광장을 우회하는 일련의 통로로 안내됩니다. 아카데미 요원의 존재에 여행용 리프트가 활성화되고, 요원의 격려하는 고갯짓에 안으로 들어섭니다.리프트 포드는 다이아몬드 매트릭스로 감싸져 있어 학생들, 학자들, 기술자들로 가득한 광장의 협곡 같은 풍경이 지나가는 것이 보입니다. 시선을 올리자 포드가 정거장 내부의 곡선 위에 매달린 것 같은 계단식 하위 구조물에 접근하고 있습니다. 포드가 느려지고 당신은 국소 중력 효과 필드 기울기에 적응하기 위해 발을 옮깁니다.갈라티아 정거장 핵심 근처인 것 같습니다.",0:gaRequestMeeting2:계속,
gaRequestMeeting2,DialogOptionSelected,$option == gaRequestMeeting2,,거울 면판을 쓴 경비원이 초급 요원을 보내고 당신을 원장을 만나기 위해 기다리는 소그룹들로 가득한 대기실로 안내합니다. 완벽한 머리카락과 방사선과 화상으로 얼룩진 우주선 선원의 피부와 달리 흠없는 피부를 가지고 있습니다. 눈에 띄는 사이버네틱스는 조잡한 증강이 아닌 의식적으로 세련된 장식입니다. 많은 사람들이 어린 자녀들을 데려왔습니다. 부와 영향력의 냄새가 진합니다.,,
gaRequestMeeting3,DialogOptionSelected,$option == gaRequestMeeting3,BeginConversation baird,"사무실에 들어서자 문이 소리 없이 닫힙니다. 원장 아나히타 베어드가 책상 태블릿으로 통화를 마무리하면서 당신의 입장을 인정합니다.어딘가에서 은은하게 발산되는 부드러운 빛 속에 고풍스러운 나무 선반들이 진짜 종이 책들과 함께 어둡게 빛납니다. 선반들은 사무실 주변에 흩어진 상자에서 반쯤만 채워져 있습니다. 좌석 클러스터 한가운데의 기단 위에 갈라티아 성계의 황동 태양의 모형이 장식되어 있습니다. 원장 책상 뒤에 장착된 양피지들이 위협적인 지적 계급을 표시하며 진위 봉인이 부드럽게 빛납니다.""어수선한 점 사과드립니다,"" 그녀가 당신의 시선을 알아채고 말합니다. ""막 사무실을 옮겼거든요.""",0:gaRequestMeeting4:계속,
gaRequestMeeting5a,GARequestMeeting5extras,,,,"0:gaMeetingAccept:""관심 있습니다. 무엇을 해야 하나요?"" (수락)1:gaMeetingDecline:""감사하지만 지금은 다른 우선순위가 있습니다."" (거절)",
gaKAArroyoVisitLeaveOpt,GAKAArroyoHub1,,,,gaKA_arroyoLeave:떠나기,
gaKAReturnToAcademyIntentions,DialogOptionSelected,$option == gaKA_returnIntentions,,"Baird turns from her desk display and looks through you, ""There is no 'technology', captain. Merely possibilities. And vast though those possibilities may be, they are yet mere possibilities.""She turns away again, dismissing you. ""We shall speak of this later.""Coureuse gives you a sympathetic look as she packs up her portable workstation.You feel the doors open soundlessly behind you, and the mirror-masked guards' presence like a slight increase in static electricity. Time to go.",gaKA_returnLeave:떠나기,
gaKA_hegLeaveSorrySel,DialogOptionSelected,$option == gaKA_hegLeaveSorry,,"The bartender slowly shakes their head. Business is ruined for this shift, there's nothing more to say.",gaKA_hegJustLeave:떠나기 the bar,
gaFCFikenhildHubOption7,FCFikenhildHubOptions,!$global.gaFC_pickedBranchFikenhild,,,11:defaultLeave:떠나기,
gaFCFikenhildBioneB2,DialogOptionSelected,$option == gaFC_fikenhildBioneB2,,"""That makes sense, League departments never coordinate with domestic services, do they. Well, it's not my fault you people never talk to each other. Agent Siyavong left a commskey.""""Here,"" she taps at something, and an id glyph appears. As you use your TriPad to pull the contact info, you hear the thin wail of an infant from both the commsplate and over the compound wall. ""I really have to go now- goodbye agent, um, didn't catch your name- sorry!""The commsplate clicks off, replacing Bione's face with the dancing Seabank Oasis mascot. You glance at the new comms contact on your TriPad, one Finlay Siyavong.",gaFC_fikenhildBioneLeave:떠나기,
gaFCFikenhildBioneC,DialogOptionSelected,$option == gaFC_fikenhildBioneC,$global.gaFC_knowFinlaysName = true,"""Oh, um, that was a couple weeks ago. He was very nice, well dressed."" She smiles, then tries to hide it. ""Agent Finlay... Finlay Siyavong. He was with Fleet Intelligence. You're from Fleet too, right?"" You make a noncommittal motion that could be interpreted quite broadly.""He asked a lot of questions. Can't you just ask him? I really am right in the middle of- "" You hear the thin wail of an infant from both the commsplate and over the compound wall. ""I have to go now. Sorry agent. Goodbye.""The commsplate shuts off, replacing Bione's face with the dancing Seabank Oasis mascot. An agent Finlay Siyavong. Probably working for the Persean League's intelligence service. Interesting.",gaFC_fikenhildBioneLeave:떠나기,
gaFCFikenhildBioneD2,DialogOptionSelected,$option == gaFC_fikenhildBioneD2,,"""Hello! Um, $playerFirstName was it? Can you keep it down? My-"" You hear the thin wail of an infant from both the commsplate and over the compound wall.Bione's look hardens; you've done it this time. ""...I really have to go. Good bye.""The commsplate shuts off, replacing Bione's face with the dancing Seabank Oasis mascot. It reminds you to keep your voice down while visiting the exurb community, and won't you have a nice day.You nod, and turn around just in time to catch a different neighbor watching you with a look of consternation, datapad ready to call in a complaint.",gaFC_fikenhildBioneLeave:떠나기,
gaFCFikenhildSiyavongInterruptEnd,DialogOptionSelected,$option == gaFC_fikenhildSiyavongInterruptEnd,,"""We should bring this conversation to a more discreet setting,"" the voice continues. ""I'll transmit my comms ID for you to contact. Leave this nest of anarchists be. Come back topside and let us speak face to face about our mutual interest."" The commsplate sputters and dies with a lingering crackle as your datapad pings. It looks like you finally attracted the official attention you were looking for.",gaFC_fikenhildCavinLeave:떠나기 - you got what you need,
gaFCFikenhildCavinB3,DialogOptionSelected,$option == gaFC_fikenhildCavinB3,,"""It's not my place to say, but Elissa might know something. Ask her. Just ... don't come back here."" Cavin slaps the commsplate, unlatching the door bolts. He turns back to you for a moment, but thinks better of it and disappears into the structure.",gaFC_fikenhildCavinLeave:떠나기,
gaFCFikenhildCavinC3,DialogOptionSelected,$option == gaFC_fikenhildCavinC3,,"The commsplate crackles, ""Yeah, tell 'em Cavin! Go suck vacuum fashy-worm!""Cavin slaps the commsplate and the bolts withdraw. Cavin backs into the doorway. ""Don't come looking for me again. I won't be here.""The door slams shut, sending a ripple through the polymer agit-prints surrounding the door. A flurry of plastic flakes flit to the ground. ",gaFC_fikenhildCavinLeave:떠나기,
gaFCFikenhildCavinD2,DialogOptionSelected,$option == gaFC_fikenhildCavinD2,,"""Seriously,"" Cavin says, ""Don't come back here."" He slaps the commsplate, unlatching the door bolts. He turns back to you for a moment, but thinks better of it and disappears into the structure.",gaFC_fikenhildCavinLeave:떠나기,
gaFCFikenhildCavinE2,DialogOptionSelected,$option == gaFC_fikenhildCavinE2,$global.gaFC_beingConspicuous++,"Cavin goes pale, looking like a trapped animal. He smacks the commsplate behind him and hisses ""Shut up!"" then turns back to you, ""And you- shut up too! I don't... I don't know you, I don't know anything. Don't talk to me!"" Back to the commsplate, ""Open up, this is some kind of crazy person.""The bolts withdraw and Cavin backs into the doorway. ""Stay away from me!"" he shouts one last time before the door slams shut sending a ripple through the polymer agit-prints surrounding the door. A flurry of plastic flakes flit to the ground.",gaFC_fikenhildCavinLeave:떠나기,
gaFCProbe1Investigation3,DialogOptionSelected,$option == gaFC_probe1Investigation3,,"Tech blinks, as if this was hardly a consideration in the light of such interesting engineering. ""Um. It's not precisely a question of 'where' when we're speaking of hyperspace... ""You give the withering look which prompts what your underlings refer to behind your back as an 'executive summary'.""What I mean to say is, we'll need to interface with a couple more probes like this to be able to pinpoint the transmission target within hyperspectral... we need to find two more probes. Then we'll know. $PlayerSirOrMadam.""One down, two to go.",defaultLeave:떠나기,
gaFCProbe2InvestigationStart,ProbeInvestigateOption,$global.gaFC_probesDone == 1,,"All crews perform their job with exemplary efficiency; your salvage team reports that an interface was successfully installed, and they've handed off control to your tech team who are already investigating the probe remotely. ""Hyperwave analysis is not a merely linear process,"" your tech officer explains. ""We will need one more data set to complete the... hmm, well it isn't triangulation, but you can think of it like that if it helps. Um.""They clear their throat. ""Captain. $PlayerSirOrMadam."" You dismiss them to return to their work. Two down, one to go.",defaultLeave:떠나기,
gaFCTellBairdIsirah2,DialogOptionSelected,$option == gaFC_tellBairdIsirah2,,"Pacing, she turns from the bay windows illuminating her office, ""On the other hand, you might adopt an even less direct approach. Certain low-lifes and radicals, even Luddic Pathists, may follow in the wake of Coureuse. Or be looking for her themselves. I'm confident that you can handle such scum.""She stops, and faces you, ""Not every problem can be solved with direct application of force,"" a slight smile appears, ""All knowledge, perhaps, is the result of this human frustration. Now, go. You will be rewarded once I am in contact with Scylla Coureuse.""",cutCommLink:떠나기,
gaFCReturnToAcademy15b,DialogOptionSelected,$option == gaFC_return15b,,"Baird turns from her desk display and looks through you, ""There is no 'technology', captain. Merely possibilities. And vast though those possibilities may appear, they are yet mere possibilities.""She turns away again, dismissing you. ""We shall speak of this later.""You feel the doors open soundlessly behind you, and the mirror-masked guards presence like a slight rise in static electricity. Time to go. Gargoyle joins you on the way out, giving you a sympathetic look while muttering something.",gaFC_returnLeave:떠나기,
gaPZIntro1,DialogOptionSelected,$option == gaPZ_introCont1,BeginConversation sebestyen,"학술관 세베스티엔이 안절부절못하며 화면에 나타납니다.""함장님! 안녕하세요, 어떻게 지내십니까?"" 그가 말하다가 더듬거립니다 ""아, 죄송합니다, 제가 말씀을 드려야... 여쭤봐야 했는데. 베어드 학장님께서 매우 중요한 사안과 관련하여 함장님을 만나고 싶어하십니다. 되도록 빨리 오실 수 있다면, 음""",gaPZ_introCont2:계속,
gaPZIntro3,DialogOptionSelected,$option == gaPZ_meetBaird,unset $gaPZ_showMeetBairdOption,"""오?"" 하급 아카데미 안내원이 눈썹을 치켜올리며 당신의 말을 믿는 척하면서 데이터패드를 확인합니다.""오."" 그들의 얼굴에 사실이 등록되는 것이 보입니다, ""아! 네. 즉시 모시겠습니다. $playerSirOrMadam, 지금 바로 따라오시겠습니까, 최대한 빠르게 안내해 드리겠습니다.""",gaPZ_introCont4:계속,
gaPZIntro5,DialogOptionSelected,$option == gaPZ_introCont5,Highlight 'Alpha Site',"베어드가 완전히 당신을 향해 돌아서며 설명을 시작합니다. ""칼리코어 아카이브의 해독된 내용을 검토한 결과—"" 이 말이 가고일의 주의를 끕니다 ""—이제 우리는 내 전임자가 트라이-태키온 사 고위 임원들과 진행한 협력에 관한 확실한 단서를 확보했습니다.""""트라이-태키온은 연구를 추진했는데""","gaPZ_introCont6a:그냥 듣기gaPZ_introCont6b:""그런데요?""",
gaPZIntro6b,DialogOptionSelected,$option == gaPZ_introCont6b,Highlight 'Project Ziggurat',"""'아스트라이아'라는 성을 가진 인물이 관련되어 있다는 징후가 많습니다. 우리가 거의 확신하는 인물은—""가고일이 끼어듭니다, ""—켈리스 아스트라이아, 하이브라실 성계의 쿨란 스타포지에서 트라이-태키온에 고용된 전직 무기 엔지니어. 그녀가 개발에 얼마나 핵심적이었는지를 고려하면 상당히 낮은 급여를 받았죠.""",gaPZ_introCont7:계속,
gaPZIntro7,DialogOptionSelected,$option == gaPZ_introCont7,"Highlight ""Kelise Astraia""","한 손으로 홀로통신 장치의 볼륨을 낮추면서, 베어드는 시선을 당신에게 고정합니다.""우리는 켈리스 아스트라이아가 이 '알파 사이트'로 승진했다고 생각합니다,"" 그녀가 말합니다. ""분명히 다른 관련자들도 있겠지만, 그녀는 이 프로젝트와 명확히 연결된 고위 군수 엔지니어입니다. 그리고 그녀의""",gaPZ_introCont8:계속,
gaPZIntro8,DialogOptionSelected,$option == gaPZ_introCont8,FireAll PZIntroHub1,"베어드가 갈라티아 아카데미의 별관과 통로를 내려다보는 차양 처리된 다이아몬드 매트릭스 창을 통해 바라봅니다.""함장님이라면 그녀를 찾아낼 수 있을 거라 믿습니다. 쿠뢰즈를 찾아냈던 것처럼요.""",,
gaPZAskGargoyleKeliseSel,DialogOptionSelected,$option == gaPZ_gargKelise,$askedAboutKelise = true 10,"""물어봐 주셨군요! 오, 기쁨이 넘칩니다."" 가고일이 황홀경에 빠진 듯 앞뒤로 흔들립니다. ""그게 다예요: 정중하게 물어보면 됩니다. 아시다시피, 그렇게 할 수 있는 사람이 많지 않거든요.""가고일이 심술궂게 미소 짓다가 잠시 멈추고, 눈에 띄게 진정하더니 직업적인 표정을 갖춥니다.","gaPZ_gargKelise1:""좋습니다. 그럼 도와줄 수 있나요?""",
gaPZAskGargoyleKeliseSel1,DialogOptionSelected,$option == gaPZ_gargKelise1,Call $global.gaPZ_ref makeArroyoImportant,"직업적인 태도가 사라지며 해커가 데이터패드를 집어 듭니다, ""어렵게 생각할 필요 없습니다. 트라이-태키온이니까요, 뭐든 팝니다. 내 친구 아로요한테 물어보세요! 그는 트라이-태키온 핵심 인물이니 누구를 매수해야 하는지 알 겁니다.""가고일이 만족한 표정으로 데이터패드를 책상에 던집니다. ""도움이 되어서 기쁩니다""","gaPZ_gargOpts1:""감사합니다.""gaPZ_gargUnderwhelming:""솔직히 말씀드리면, 좀 실망스럽군요.""",
gaPZAskGargoyleKeliseSel2,DialogOptionSelected,$option == gaPZ_gargUnderwhelming,,"""저도 솔직히 말씀드리죠,"" 가고일이 말합니다, ""별로 고마워하지 않으시는군요.""그 말과 함께 해커의 통신이 끊기고 빈 화면만 남습니다.",cutCommLinkNoText:계속,
gaPZAskArroyoKeliseSel,DialogOptionSelected,$option == gaPZ_arroyoAskKelise,,"""당신이 물어보는 건가요, 아니면 베어드 학장이요?"" 그가 베어드가 시킨 거라는 어조로 말합니다. ""상관없어요,"" 그가 손을 탁 치고 문제를 곱씹으며 시선을 돌립니다.""자. 트라이-태키온 직원이라고요? 인사부에서 데이터를 뽑아내는 건 어렵지 않아요. 자치 행정 서비스는 말할 것도 없고. 하지만 대가가 필요해요.""","gaPZ_arroyoAskKelise1:""어떤 대가를 원하시나요?""",
gaPZAskArroyoKelise1,DialogOptionSelected,$option == gaPZ_arroyoAskKelise1,"AddTextSmall ""Received fake comms archive'"" highlight","""선물이나 다름없는 거예요,"" 그가 말합니다, ""식은 죽 먹기죠. 다만 다른 사람이 해줬으면 해서요. 여기,"" 아로요가 키를 두드리자 통신 화면에 데이터 전송 인터페이스가 겹쳐 뜹니다. 일련의 통신 녹음이 담긴 아카이브를 보내는 중입니다.""이건 어떤 허술한 하청업자가""","gaPZ_arroyoAskKelise1a:""아로요 씨와 여러 당사자 사이의 가짜 통신 메시지로 허위 정보 캠페인을 진행해 달라는 거군요.""gaPZ_arroyoAskKelise1b:""하지만 당신도 실제로 음모에 가담했잖아요.""gaPZ_arroyoAskKelise1c:""왜 그 증거를 유출하려는 거죠?""",
gaPZ_arroyoAskKelise1a,DialogOptionSelected,$option == gaPZ_arroyoAskKelise1a,FireBest GAPZArroyoKelise2,"""정확해요!"" 아로요가 웃으며 말합니다 ""재밌을 거예요.""",,
gaPZ_arroyoAskKelise1b,DialogOptionSelected,$option == gaPZ_arroyoAskKelise1b,FireBest GAPZArroyoKelise2,"""당연하죠,"" 아로요가 눈을 굴립니다.",,
gaPZ_arroyoAskKelise1c,DialogOptionSelected,$option == gaPZ_arroyoAskKelise1c,FireBest GAPZArroyoKelise2,"""복수죠."" 아로요가 손바닥을 위로 들고 눈썹을 올리며, 당신이 자신의 계획을 이해하기를 기다립니다. 잠시 후 그가 고개를 젓고 한숨을 쉽니다.",,
gaPZ_arroyoAskKelise2,GAPZArroyoKelise2,,,"""봐요— 형편없는 가짜예요. 계약 ID를 위조하고 이 쓰레기에 낮게 입찰했죠. 최종 대금도 안 보냈어요. 헤게모니 스파이들과 트라이-태키온 파트너 관계부가 이미 저를 뒤쫓고 있으니, 하급 임원이 제 작전을 공격하려고 조작된 증거를 만들어 냈다고 보이면, 글쎄요""","gaPZ_arroyoAskKelise2a:""알겠습니다.""gaPZ_arroyoAskKelise2b:""아니요. 하지만 원하신다면 하죠.""gaPZ_arroyoAskKelise2c:""잘 될 것 같지 않은데요.""",
gaPZ_arroyoAskKelise2a,DialogOptionSelected,$option == gaPZ_arroyoAskKelise2a,FireBest GAPZArroyoKelise3,"""훌륭해요. 누구를 선택하실지 기대됩니다.""",,
gaPZ_arroyoAskKelise2b,DialogOptionSelected,$option == gaPZ_arroyoAskKelise2b,FireBest GAPZArroyoKelise3,"""완벽해요. 어떻게 생각하든 상관없어요, 혼란스럽기만 하면 되니까요.""",,
gaPZ_arroyoAskKelise2c,DialogOptionSelected,$option == gaPZ_arroyoAskKelise2c,FireBest GAPZArroyoKelise3,"""상관없어요. 제 사람들이 활용할 수 있는 정보 환경을 만드는 거니까요, 어수선할수록 좋아요.""",,
gaPZ_sellFakes,DialogOptionSelected,$option == gaPZ_sellFakes,FireAll GAPZSellFakesOpts,"당신은 자료를 해적에게 팔 것을 제안합니다— 라얀 아로요와 아즈틀란 중계기 해킹을 기획하고 실행하는 여러 당사자 사이의 통신 녹음 시리즈입니다. 헤게모니가 이것에 큰 돈을 지불할 것이고, 트라이-태키온에서도 적당한 위치에 있는 누군가도 마찬가지일 것입니다. 왜 꿈을 크게 꾸지 않겠습니까, 둘 다 팔아버리면 어떨까요?",,
gaPZSellFakes1,DialogOptionSelected,$option == gaPZSellFakes1,,"해적이 뒤로 기대며 능숙한 미소를 지으려 합니다, ""저도 처음 협상하는 게 아닌 걸 아시는 것 같군요. 제 음, 협박은 당신이 진지한지 확인하려는 속임수였습니다.""""그리고 음, 테스트를 통과하셨습니다,"" $heOrShe가 다시 몸을 기울이며 말합니다. ""제가 당신에게 대단한 제안을 드리겠습니다""","gaPZSellFakes1a:""당신은 $gaPZ_paymentForCommFakes 크레딧을 저에게 지불할 것입니다.""",
gaPZSellFakes1a,DialogOptionSelected,$option == gaPZSellFakes1a,,"""수락합니다,"" $heOrShe가 망설임 없이 말하며 이마의 땀을 닦습니다, ""지금 크레딧을 이체하겠습니다.""","gaPZSellFakes1b:""지금 데이터를 이체하겠습니다.""",
gaPZSellFakes3,DialogOptionSelected,$option == gaPZSellFakes3,,개인 데이터패드를 꺼내 협박 데이터가 저장된 메모리 코어에 부착된 EMP 장치를 간단히 활성화할 수 있다고 설명합니다— 그러면 그들은 누구도 협박할 기회를 갖지 못할 것이고. 사실 그들의 이 거래에서의 배신을 알릴 수도 있습니다. 그러면 얼마나 많은 상호 이익의 기회가,gaPZSellFakes3a:계속,
gaPZSellFakes3a,DialogOptionSelected,$option == gaPZSellFakes3a,,"""그리고 음, 축하드립니다. 통과하셨습니다,"" $heOrShe가 자세를 가다듬으며 말합니다. ""제가 사업에 대해 모든 것을 아는 사람임을 보고 계십니다. 그리고 제안을 드릴 텐데 받아들이실 겁니다, 왜냐하면—""해적이 횡설수설하며 왜 당신이 다른 의향 있는 구매자를 찾을 수 없는지 설명합니다.",gaPZSellFakes3b:계속,
gaPZSellFakes3b,DialogOptionSelected,$option == gaPZSellFakes3b,Highlight $gaPZ_paymentForCommFakesHigh,"적절한 순간을 기다렸다가 허풍을 사보 탄환이 플럭스된 실드를 뚫듯 꿰뚫으며, 가짜 협박 자료에 대해 $gaPZ_paymentForCommFakesHigh 크레딧이라는 가격으로 해적을 설득합니다.""루드의 변기에 걸고, 알겠습니다,"" $heOrShe가 이마의 땀을 닦으며 말합니다",gaPZSellFakes3c:계속,
gaPZ_returnArroyo1,DialogOptionSelected,$option == gaPZ_returnArroyo1,"Highlight ""Hamatsu""","아로요가 하이퍼넷과 연결된 사이버증강의 먼 표정을 띠게 됩니다. 고개를 끄덕이며, 아로요는 켈리스 아스트라이아의 생애와 경력을 요약한 인사 파일을 통신 링크에 오버레이로 불러옵니다.""우리 켈리스는 좀 특이한 면이 있습니다,"" 아로요가 말합니다, ""세부 사항은 나중에 확인하시면 됩니다. 관련된 내용은""","gaPZ_returnArroyo2:""하마추에 대해 더 알려줄 수 있나요?""",
gaPZ_returnArroyo2,DialogOptionSelected,$option == gaPZ_returnArroyo2,,"""봐봐요. 아스트라이아가 특수 개조를 요청했군요."" 아로요가 눈썹을 올립니다, ""비싼 것들이네요. 이 중 일부는 조용히 해달라는 추가 비용인 것 같습니다. 그런데 이 개조에 대한 사양이 없군요. 이 데이터를 수집한 사람이 제대로 못 한 것 같습니다.""""그 함선은 개조를 완료하고 하이브라실 성계를 떠나려 했지만""","gaPZ_returnArroyo3:""'하지만'이요?""",
gaPZ_returnArroyo3,DialogOptionSelected,$option == gaPZ_returnArroyo3,"Highlight ""Callisto Ibrahim""","""추적당하고 싶지 않았을 것 같아요,"" 아로요가 화면 밖을 바라보며 말합니다, ""항구 당국에 등록된 비행 계획은 쓸모없다고 봐야겠죠. 하지만 뭔가 알고 있는 사람이 있을 거예요. 흠."" 데이터가 책상 디스플레이에 스크롤됩니다.""하마추는 칼리스토 이브라힘 소유입니다."" 그가 당신을 올려봅니다,",gaPZ_returnArroyo4:계속,
gaPZ_keliseBarEvent,DialogOptionSelected,$option == gaPZ_keliseBarEvent,,"술을 아낌없이 사면서, 값비싼 전문가용 복장을 입은 손님들을 공략합니다. 트라이-태키온 하급 임원들의 비공식 유니폼이나 다름없는 복장이죠. 대부분이 당신에게 '네트워킹'을 시도하며, 당신이 고개를 끄덕이며 대화를 특정 인물 쪽으로 유도하려는 동안 실현 가능성이 희박한 사업 계획을 늘어놓습니다.",gaPZ_keliseBarEvent1:계속,
gaPZ_adminAstraia1,DialogOptionSelected,$option == gaPZ_adminAstraia1,,"켈리스 아스트라이아에 대해 물어봅니다. 관리자의 미소가 약간 줄어들고 얼굴에 혼란의 기색이 스며듭니다. ""전직 직원이라고요? 글쎄요, 트라이-태키온 사는 인적 자산 논의에 있어 최고 수준의 개인정보 보호 지침을 갖추고 있습니다."" $HisOrHer 시선이","gaPZ_adminAstraia2a:""네트워킹하는 거잖아요, 그렇죠? 트라이링크에 친구 추가할게요...""gaPZ_adminAstraia3a:""아마도 넉넉한 수수료가 일을 원활하게 해줄 수 있겠죠?""cutCommLink:적당한 이유를 들어 통신 끊기",
gaPZ_adminAstraia2a,DialogOptionSelected,$option == gaPZ_adminAstraia2a,,"개인 데이터패드를 켜고 트라이-태키온의 성가신 전문직 네트워킹 서비스를 불러옵니다. $personName과 가벼운 잡담을 나누면서 $hisOrHer 공개 프로필을 찾아 연결 요청을 보내고, 주요 기술 항목 전체에 최고 수준의 추천을 빠르게 부여합니다.""오, 정말""","gaPZ_adminAstraia3a:""물론이죠. 그리고 그 수수료는... 얼마인가요?""cutCommLink:적당한 이유를 들어 통신 끊기",
gaPZ_adminAstraia4aNeg,DialogOptionSelected,$option == gaPZ_adminAstraia4aNeg,,"$personName이 당신의 말을 협상 시도로 끝내기도 전에 끊습니다, ""제 수수료 체계는 상당히 관대한 편이에요, 함장님, 우리의 특별한 직업적 인연을 감안해서 드리는 겁니다."" 미소는 유지되지만, 당신이 사건의 지평선에 위험하게 근접하고 있다는 것을 $hisOrHer 눈이 말해줍니다.",gaPZ_adminAstraia4a:뇌물 지불하기,
gaPZ_adminAstraia4a,DialogOptionSelected,$option == gaPZ_adminAstraia4a,AddCredits -$gaPZ_culannBribe,"""훌륭합니다,"" 관리자가 $hisOrHer 눈으로 이체 확인을 읽을 때 말합니다. ""켈리스 아스트라이아 파일을 열어볼게요... 여기 있군요,"" $heOrShe가 수상할 정도로 지체 없이 말합니다.켈리스 아스트라이아의 생애와 고용 내역을 요약한 인사 파일이 통신 링크에 오버레이로 표시됩니다.",gaPZ_adminAstraia5:계속,
gaPZ_adminAstraia5,DialogOptionSelected,$option == gaPZ_adminAstraia5,"Highlight ""Hamatsu""","""미확인 출처의 크레딧 이체를 보면, 직원 번호 379490509가 회사 내 다른 곳의 비밀 프로젝트를 부업으로 계약했을 것 같군요. 제 소관은 아닙니다. 흠."" 이것이 관리자를 짜증나게 하는 것 같습니다. ""제 추측엔, 그게 그녀가 갑자기 사직한 이유이고— 아""",gaPZ_adminAstraia6:계속,
gaPZ_adminAstraia6,DialogOptionSelected,$option == gaPZ_adminAstraia6,"Highlight ""Callisto Ibrahim""","""하마추는 개조를 완료하고 하이브라실 성계를 출발하려 했지만 점프하기 전에 트랜스폰더를 껐습니다."" $HeOrShe가 잠시 생각하다가 파일을 넘깁니다.""아. 칼리스토 이브라힘 소유군요."" $heOrShe가 당신을 올려봅니다, ""들어보셨나요? 아니요? 좀 평판이 있는 분이에요. 몇 번의 법원""",gaPZ_adminAstraia7:계속,
gaPZ_rk1,DialogOptionSelected,$option == gaPZ_rk1,,"""$playername, 당신이 몰로크와 마몬이라는 두 악마를 숭배하는 것은 길에서 보이지 않는 것이 없습니다. 바퀴 달린 눈이 돌며 불꽃이 튀고, 심판이 가득합니다.""""몰로크의 종들은 매수될 수 있음을 알라; 마음에 신앙 없는 자들은 한때의 동료를 팔아버릴 것이다""","gaPZ_rkFollowPath:""루드의 길을 따르며 회개하겠습니다.""gaPZ_rkEnd:""방어막 올려!"" (종료)",
gaPZ_rkEnd,DialogOptionSelected,$option == gaPZ_rkEnd,,"통신 담당관이 홀로피드를 끊자, 기사의 얼굴이 잠시 허공에 푸른빛 잔상으로 떠오릅니다. 함교 승무원들이 $shipOrFleet의 전투 준비 태세를 조율합니다.",cutCommLinkNoText:계속,
gaPZ_rkHaggle,DialogOptionSelected,$option == gaPZ_rkHaggle,,"마침내 기사가 미소 짓는데, 그것은 차가운 분노의 미소입니다. ""악은 항상 스스로를 드러내는 법이죠, 보이시나요? 당신의 마음은 탐욕과 오만과 기만으로 오염되어 있습니다. 루드의 이름으로 그대를 쓰러뜨리리라, 망치와 검으로.""통신이 끊깁니다. 기사의 얼굴이 잠시 잔상으로 허공에 떠오릅니다.",cutCommLinkNoText:계속,
gaPZ_calHamatsu,DialogOptionSelected,$option == gaPZ_calHamatsu,$global.metCallisto = true,"그녀가 눈을 가늘게 뜹니다.""켈리스 아스트라이아 때문에 오신 건가요? 맞죠.""","gaPZ_calHamatsu1a:""맞습니다.""gaPZ_calHamatsu1b:""어떻게 아셨죠?""",
